step,BigLeduc/conv,BigLeduc/iters
0,4.157665252685547,0
1,4.157665252685547,1
2,5.802113771438599,2
3,5.827343285083771,3
4,5.501487493515015,4
5,3.241441488265991,5
6,2.275059700012207,6
7,1.6261165142059326,7
8,1.1768040657043457,8
9,0.8997469544410706,9
10,0.7554046511650085,10
11,0.5552927106618881,11
12,0.4385024160146713,12
13,0.40160074830055237,13
14,0.3669179826974869,14
15,0.31120939552783966,15
16,0.2754852771759033,16
17,0.2600754126906395,17
18,0.24447566270828247,18
19,0.2178613543510437,19
20,0.19181349873542786,20
21,0.16823680326342583,21
22,0.1496526002883911,22
23,0.13452115654945374,23
24,0.1214267686009407,24
25,0.10940194875001907,25
26,0.09873279184103012,26
27,0.08966869488358498,27
28,0.08121330663561821,28
29,0.07322012633085251,29
30,0.06612951494753361,30
31,0.06152631714940071,31
32,0.05796951800584793,32
33,0.05386275053024292,33
34,0.05040981434285641,34
35,0.047277964651584625,35
36,0.04389100894331932,36
37,0.04186943173408508,37
38,0.0393690075725317,38
39,0.036083510145545006,39
40,0.03293232899159193,40
41,0.031098061241209507,41
42,0.02901674434542656,42
43,0.02697933278977871,43
44,0.02574098017066717,44
45,0.024638520553708076,45
46,0.02372196689248085,46
47,0.02275964803993702,47
48,0.021778099238872528,48
49,0.020710807293653488,49
50,0.01962359994649887,50
51,0.01871536858379841,51
52,0.018149948213249445,52
53,0.01747869700193405,53
54,0.01649670396000147,54
55,0.0157101359218359,55
56,0.014401525259017944,56
57,0.013502527493983507,57
58,0.013062205165624619,58
59,0.01271059038117528,59
60,0.011748312506824732,60
61,0.011065855622291565,61
62,0.010614519007503986,62
63,0.010577167384326458,63
64,0.010146565735340118,64
65,0.009676428511738777,65
66,0.009538520593196154,66
67,0.009466455318033695,67
68,0.009201857727020979,68
69,0.008841042872518301,69
70,0.008580817840993404,70
71,0.008351757191121578,71
72,0.008137556724250317,72
73,0.007932641077786684,73
74,0.007608945481479168,74
75,0.0072824794333428144,75
76,0.006952401716262102,76
77,0.006810005055740476,77
78,0.006625891895964742,78
79,0.006377509096637368,79
80,0.006183319259434938,80
81,0.006130244117230177,81
82,0.005890336818993092,82
83,0.0057123147416859865,83
84,0.005612129345536232,84
85,0.0055174443405121565,85
86,0.005399933783337474,86
87,0.005394033621996641,87
88,0.005407277960330248,88
89,0.005396310705691576,89
90,0.005508479895070195,90
91,0.005296909948810935,91
92,0.005247752880677581,92
93,0.0052813144866377115,93
94,0.005165500799193978,94
95,0.005267156288027763,95
96,0.005165269132703543,96
97,0.005104853073135018,97
98,0.0051777479238808155,98
99,0.005024144891649485,99
100,0.004904577042907476,100
101,0.005040228366851807,101
102,0.004865483846515417,102
103,0.004873484140262008,103
104,0.00482159061357379,104
105,0.004656260600313544,105
